
> summit-one-inventory-management@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\grant\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\grant\summit-one-inventory-management\package-lock.json

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully in 27.7s
   Linting and checking validity of types ...
 ⨯ ESLint: Cannot find module 'C:\Users\grant\summit-one-inventory-management\node_modules\eslint-config-next\typescript' imported from C:\Users\grant\summit-one-inventory-management\eslint.config.mjs Did you mean to import "eslint-config-next/typescript.js"?
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50) 
   Generating static pages (24/50) 
   Generating static pages (37/50) 
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                      936 B         103 kB
├ ○ /_not-found                            997 B         103 kB
├ ○ /ai                                  3.06 kB         210 kB
├ ƒ /api/ai/chat                           164 B         102 kB
├ ƒ /api/ai/vendor-search                  164 B         102 kB
├ ƒ /api/auth/logout                       164 B         102 kB
├ ƒ /api/auth/refresh                      164 B         102 kB
├ ƒ /api/auth/session                      164 B         102 kB
├ ƒ /api/auth/token                        164 B         102 kB
├ ƒ /api/chat                              164 B         102 kB
├ ƒ /api/debug/env-check                   164 B         102 kB
├ ƒ /api/dev-session                       164 B         102 kB
├ ƒ /api/health                            164 B         102 kB
├ ƒ /api/mock/sso/validate                 164 B         102 kB
├ ƒ /auth/callback                         164 B         102 kB
├ ○ /dashboard                           3.46 kB         174 kB
├ ƒ /dashboard/[id]                      34.8 kB         212 kB
├ ○ /debug                               6.35 kB         177 kB
├ ○ /dev-login                           1.57 kB         154 kB
├ ○ /error                               1.34 kB         104 kB
├ ○ /examples/events                     4.03 kB         165 kB
├ ○ /inventory/abc-classification        5.14 kB         176 kB
├ ○ /inventory/alerts                    5.78 kB         177 kB
├ ○ /inventory/assets                     6.9 kB         184 kB
├ ○ /inventory/audit                     4.78 kB         182 kB
├ ○ /inventory/categories                6.19 kB         195 kB
├ ○ /inventory/cycle-counts              11.1 kB         182 kB
├ ○ /inventory/expenses                  6.12 kB         177 kB
├ ○ /inventory/items                     6.43 kB         184 kB
├ ○ /inventory/location-types            1.36 kB         194 kB
├ ○ /inventory/locations                 3.58 kB         197 kB
├ ○ /inventory/movements                 6.02 kB         177 kB
├ ○ /inventory/purchasing                9.78 kB         187 kB
├ ○ /inventory/purchasing/create         5.03 kB         182 kB
├ ○ /inventory/receiving                 7.38 kB         185 kB
├ ƒ /inventory/receiving/[id]            4.78 kB         176 kB
├ ○ /inventory/reports                   1.99 kB         173 kB
├ ○ /inventory/reservations              6.71 kB         184 kB
├ ○ /inventory/stock                      5.5 kB         183 kB
├ ○ /inventory/transfers                 9.28 kB         187 kB
├ ○ /inventory/vendor-items              5.33 kB         167 kB
├ ○ /inventory/vendor-performance        5.25 kB         176 kB
├ ○ /inventory/vendors                   3.44 kB         193 kB
├ ƒ /inventory/vendors/[id]/items        3.78 kB         184 kB
├ ○ /operations/issue                    3.17 kB         180 kB
├ ○ /operations/receive                    181 B         171 kB
├ ○ /operations/receive/create            4.7 kB         182 kB
├ ○ /settings                            6.48 kB         177 kB
├ ○ /settings/assignment-types           5.96 kB         195 kB
├ ○ /settings/device-management          4.42 kB         175 kB
├ ○ /settings/negative-inventory         3.46 kB         181 kB
├ ○ /settings/reservation-types          5.35 kB         194 kB
├ ○ /settings/uom-conversions            3.31 kB         181 kB
└ ƒ /test                                  164 B         102 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-a390e12b70b4a9fb.js        46 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)          2.05 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

